rule,ra,rb,rb_max
0,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
1,0.0010367118348757226,"[0.00133239 0.00190439 0.00165232 0.0010648  0.0010302  0.00112286
 0.00069609]",0.0019043896660084878
2,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
3,0.0008334399931742012,"[0.00330456 0.00277273 0.00092303 0.00245125 0.00339585 0.00323085
 0.00219592]",0.0033958483055469024
4,0.023025176007117298,"[0.01642685 0.03527668 0.02085475 0.02436495 0.0421072  0.05094348
 0.03638419]",0.05094347941825429
5,0.010837911120705783,"[0.01240839 0.00992032 0.00890871 0.01038925 0.00854493 0.00992032
 0.00629941]",0.012408394495995696
6,0.001270801521850109,"[0.01308478 0.00278638 0.00119781 0.00138064 0.00125998 0.00095198
 0.00080432]",0.0130847786887411
7,0.0009495746750477788,"[0.00162429 0.00134658 0.00109626 0.00095751 0.00079414 0.00074866
 0.00092877]",0.0016242883667663983
8,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
9,0.0006675208813094082,"[0.00272185 0.00169805 0.00178587 0.00116492 0.00159501 0.00151632
 0.00084504]",0.002721846070545879
10,0.0,"[1.25988158e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",1.2598815766974244e-06
11,0.0010627009613872363,"[0.00164898 0.00439708 0.00291228 0.00210242 0.00181328 0.0014334
 0.00218109]",0.0043970782146098755
12,0.03870933606266968,"[0.03842122 0.02070197 0.04498677 0.03335713 0.01868706 0.01741191
 0.03204659]",0.044986770542121794
13,0.00908513525159001,"[0.0054917  0.00519462 0.00776643 0.00454257 0.01147807 0.00908514
 0.009759  ]",0.011478067422089537
14,0.0002777917456805594,"[0.00098279 0.00076665 0.00076112 0.00033215 0.0004702  0.00038037
 0.00056389]",0.000982786773043812
15,0.00020369990376443932,"[0.00114423 0.00064742 0.00062017 0.00036793 0.0004441  0.00022366
 0.00036651]",0.0011442319112254756
16,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
17,0.002070739458445202,"[0.00372871 0.00253196 0.00238094 0.00255579 0.00261109 0.00193356
 0.00189238]",0.0037287103604840143
18,0.0,"[0.00072775 0.         0.         0.         0.         0.
 0.        ]",0.0007277471216129081
19,0.0011107240595701006,"[0.00264222 0.00208874 0.00259048 0.00150678 0.0008803  0.00130642
 0.00154673]",0.002642222188847503
20,0.0005469235749402178,"[0.00816568 0.0024126  0.00131165 0.00196865 0.00155139 0.00155677
 0.001196  ]",0.008165675936018005
21,0.0011891560299187335,"[0.00238644 0.0017007  0.00155478 0.00092671 0.00063606 0.00136564
 0.00088387]",0.002386441529684579
22,0.00015196595274485014,"[4.73730551e-04 3.04625714e-04 3.09536263e-04 2.40650573e-04
 1.33832399e-04 1.78013732e-04 9.77119187e-05]",0.00047373055096820433
23,0.00011489816056658823,"[0.00044704 0.0003291  0.00014107 0.00031441 0.00021252 0.00015682
 0.00011146]",0.0004470360945620357
24,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
25,0.0018106580405152664,"[0.00394354 0.00270033 0.00228494 0.00191801 0.00253826 0.00194686
 0.00234019]",0.003943541636006979
26,0.0,"[0.02364945 0.00835879 0.00178273 0.00276922 0.00014489 0.
 0.        ]",0.023649454774076952
27,0.002191884381726632,"[0.00321106 0.00262959 0.00336937 0.00224991 0.00179287 0.00244287
 0.00122787]",0.0033693659617392412
28,0.00048293086691803563,"[0.00176729 0.00170239 0.00098568 0.00121467 0.00105228 0.00070701
 0.0005533 ]",0.001767286054944159
29,0.0005996983368645353,"[0.00138591 0.00152515 0.00077473 0.00147996 0.00118661 0.00051625
 0.00061577]",0.0015251453222458074
30,0.000727776566096192,"[0.00307737 0.00144371 0.00139163 0.00113221 0.0005484  0.00107513
 0.00086555]",0.003077368490349641
31,0.0009038655961330296,"[0.00184288 0.00174426 0.00110159 0.00173928 0.00091109 0.00116559
 0.00086311]",0.001842882059632187
32,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
33,0.0026455029227513225,"[0.00215881 0.00244037 0.00299848 0.00203388 0.00290651 0.00242229
 0.00120454]",0.0029984826850756345
34,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
35,0.0019631117992890915,"[0.00565593 0.00326001 0.00345628 0.00378278 0.00322555 0.00361586
 0.0017126 ]",0.005655930305356298
36,0.013451854182690981,"[0.01976047 0.02407    0.02588129 0.02074027 0.01506599 0.01247219
 0.019518  ]",0.025881291888954685
37,0.005453697013138071,"[0.00796412 0.00736746 0.00463813 0.00710598 0.00726836 0.0035023
 0.00523295]",0.007964115750197256
38,0.011046309805426428,"[0.01377627 0.02345253 0.01949654 0.01537001 0.01151583 0.01109973
 0.01232432]",0.023452531490935766
39,0.0018268009161650234,"[0.00355317 0.0049205  0.00370318 0.00370472 0.00208749 0.00237646
 0.00200399]",0.004920495684154025
40,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
41,0.0035365212483007362,"[0.00192657 0.0031445  0.00369332 0.00233738 0.00323126 0.00343365
 0.00238299]",0.0036933170018549396
42,0.0,"[0.00086304 0.         0.         0.         0.         0.
 0.        ]",0.0008630418702712342
43,0.002716143098832091,"[0.00384117 0.00568785 0.00342203 0.00283842 0.00307918 0.00283935
 0.00156506]",0.005687854227587577
44,0.01593638145779191,"[0.01259882 0.01195229 0.01881404 0.01759329 0.01817027 0.01368582
 0.01098339]",0.01881404406203655
45,0.012944585005027428,"[0.01285421 0.01296258 0.01388464 0.0102208  0.01133997 0.00637439
 0.01616802]",0.016168022574460154
46,0.00211644618274228,"[0.0087627  0.00578588 0.00521508 0.00779899 0.00800379 0.0058984
 0.00386958]",0.008762695461216954
47,0.001951721665688395,"[0.00206501 0.00242074 0.00153719 0.0019519  0.00248302 0.00169244
 0.00193938]",0.00248302395004714
48,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
49,0.0033320364143668542,"[0.0054751  0.00359783 0.00223289 0.00327715 0.00172329 0.0018331
 0.00312592]",0.005475102521327573
50,0.0,"[2.75089423e-03 1.25988158e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0.0027508942269049617
51,0.0012355649051833287,"[0.00376385 0.00230373 0.00460115 0.00132599 0.001851   0.00199587
 0.00220703]",0.004601145992515832
52,0.00830463716321783,"[0.02193013 0.01946705 0.02860165 0.01549554 0.01236531 0.00591594
 0.00995827]",0.028601646445005235
53,0.0017772906078527865,"[0.0038515  0.00321292 0.00249788 0.00228698 0.0020408  0.00197999
 0.00208133]",0.003851498368497598
54,0.003490490255282527,"[0.00741685 0.00454939 0.0060525  0.00501074 0.00372693 0.00238648
 0.00238427]",0.00741685446525215
55,0.001526067672052083,"[0.0019695  0.00421266 0.00238206 0.00279371 0.00275853 0.00125263
 0.00142109]",0.004212656666579463
56,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
57,0.0015986040537403017,"[0.00178909 0.00392246 0.00362354 0.00545742 0.00387339 0.00382973
 0.00182892]",0.005457423951872918
58,0.0,"[0.06964251 0.0242494  0.00914836 0.00635536 0.00677239 0.00095241
 0.00024542]",0.06964251000646086
59,0.0017920499036418798,"[0.00383293 0.00387059 0.00279341 0.00367072 0.00346642 0.00357851
 0.00289322]",0.0038705916040159857
60,0.005239132213373379,"[0.01172646 0.00619041 0.00997422 0.00923301 0.00501807 0.00692129
 0.00682192]",0.011726458416083165
61,0.0022617288653411305,"[0.00244777 0.00172278 0.00254254 0.00211862 0.00253245 0.00185848
 0.00233275]",0.0025425409113156955
62,0.003365077182539005,"[0.00427692 0.00290419 0.00267278 0.00230953 0.00305652 0.00360636
 0.00229396]",0.004276918672751832
63,0.00131496333463279,"[0.00225393 0.00285437 0.00177144 0.00145876 0.00136969 0.00169955
 0.00217808]",0.002854372029455829
64,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
65,0.0009422229709490695,"[0.00256396 0.00218421 0.00131758 0.00091168 0.00078835 0.0015993
 0.00071789]",0.002563960230481752
66,0.0,"[1.63784605e-05 6.67737236e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",6.677372356496347e-05
67,0.002401113167771239,"[0.00480573 0.00266073 0.00239634 0.0025258  0.00202313 0.00162057
 0.00238673]",0.0048057345044211774
68,0.010465362369445662,"[0.01038925 0.00796819 0.00563436 0.009759   0.00806718 0.00678467
 0.00503953]",0.010389249632986442
69,0.008164965809277303,"[0.00835711 0.00835711 0.00723747 0.00845154 0.01038925 0.00786796
 0.00723747]",0.01038924963298636
70,0.0006812849670653302,"[0.00074305 0.00125103 0.00088326 0.00124822 0.00080768 0.00061816
 0.00122444]",0.0012510281485927461
71,0.0008276146638055919,"[0.0016883  0.00135505 0.00116344 0.00120131 0.00077276 0.00070297
 0.0009544 ]",0.0016882953739915632
72,0.026427498905736386,"[0.03694698 0.0305505  0.01259882 0.02182179 0.0207785  0.01868706
 0.02981424]",0.03694698045956346
73,0.022198111316770745,"[0.0258326  0.00855673 0.02011227 0.01988538 0.01267631 0.02317944
 0.01433789]",0.025832598945014586
74,0.012826936315351973,"[0.07068287 0.05288668 0.03617349 0.02254555 0.02647849 0.01539635
 0.00943593]",0.07068286621374716
75,0.012755798681384049,"[0.01621352 0.0111079  0.01601083 0.01609011 0.01313997 0.01261458
 0.01680428]",0.016804278225102838
76,0.022074908545712847,"[0.01147807 0.01284832 0.00992032 0.01532712 0.00845154 0.00745356
 0.00776643]",0.015327120894696275
77,0.0075592894601846,"[0.00333333 0.01061595 0.01069045 0.01855921 0.01327368 0.009759
 0.01061595]",0.018559214542766836
78,0.011268723396380102,"[0.00786796 0.00934353 0.00666667 0.00959497 0.0092582  0.00712697
 0.00701472]",0.009594972228385693
79,0.011198072396480744,"[0.01046536 0.01069045 0.0054917  0.0082616  0.00755929 0.01083791
 0.01      ]",0.010837911120705737
80,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
81,0.0013932740930673892,"[0.00416705 0.00336518 0.00152899 0.00185347 0.00196746 0.00216504
 0.00167103]",0.004167047792093003
82,0.0,"[0.03122337 0.00899396 0.00187804 0.00083394 0.00093323 0.
 0.        ]",0.031223373011611388
83,0.001102820338229513,"[0.00206575 0.0033921  0.00279895 0.00239366 0.00297784 0.00069633
 0.00208805]",0.003392102405612015
84,0.00022480679535565425,"[0.00174775 0.00068378 0.00072459 0.00050193 0.00040424 0.00020409
 0.0002767 ]",0.0017477482111344725
85,0.00034227529994488204,"[0.00064841 0.00058819 0.00039565 0.00047626 0.00026833 0.00020541
 0.00037869]",0.0006484058595742277
86,0.0009301305591920477,"[0.00232311 0.00138217 0.00186509 0.00103596 0.00154819 0.00117781
 0.00059303]",0.002323108891256436
87,0.0012968472147530366,"[0.00283393 0.00207259 0.00103717 0.00075942 0.00136755 0.00084455
 0.00066653]",0.0028339259884366127
88,0.023760905232341582,"[0.05197825 0.06328079 0.03613996 0.03520494 0.0187097  0.040064
 0.01000839]",0.063280788277955
89,0.011004741474502432,"[0.01417283 0.0099691  0.01465788 0.00512818 0.01337369 0.01112014
 0.00842514]",0.014657881622212472
90,0.007282844268204629,"[0.01441079 0.0151621  0.01546757 0.01300594 0.0117957  0.00721899
 0.0103683 ]",0.015467568169539944
91,0.0040079207291847255,"[0.00950686 0.00891758 0.00583449 0.00544888 0.00911213 0.00364628
 0.0043311 ]",0.009506863769412007
92,0.005194624816493195,"[0.00776521 0.0082616  0.00890871 0.00983999 0.00872872 0.00796819
 0.00854493]",0.009839989676081818
93,0.008728715609439558,"[0.01105542 0.00942809 0.00786796 0.00563436 0.01112697 0.0082616
 0.00666667]",0.011126972805283736
94,0.009999999999999802,"[0.01259882 0.01038925 0.01147807 0.01091089 0.00899735 0.0120185
 0.01315355]",0.01315354982565048
95,0.006900655593423433,"[0.01023533 0.00854493 0.00934353 0.01333333 0.00654654 0.00617213
 0.00642416]",0.013333333333333308
96,0.0,[0. 0. 0. 0. 0. 0. 0.],0.0
97,0.0028134650725192664,"[0.00337985 0.00334873 0.00234591 0.00357073 0.00351172 0.00311014
 0.00337664]",0.0035707308842335035
98,0.0,"[0.00060546 0.         0.         0.         0.         0.
 0.        ]",0.0006054619120837635
99,0.0027572953736910116,"[0.00605279 0.00350765 0.0034055  0.00176693 0.002214   0.00138507
 0.00213539]",0.006052785269924047
100,0.009511897312113425,"[0.01140871 0.00654654 0.01091089 0.01333333 0.01623244 0.00563436
 0.01573592]",0.01623243861815174
101,0.008961319081616249,"[0.01118503 0.01619148 0.01352132 0.01224568 0.00885955 0.0092083
 0.01147449]",0.016191476201609985
102,0.005178834366614306,"[0.0070499  0.00857657 0.00901763 0.00627972 0.00927286 0.00485219
 0.0044658 ]",0.009272861666824518
103,0.0016305316106514194,"[0.00445892 0.00310116 0.00169525 0.00154728 0.00231642 0.00182219
 0.00096738]",0.004458920967058746
104,0.02569664297758487,"[0.01573592 0.02211083 0.0213809  0.01333333 0.02253745 0.01126872
 0.02015811]",0.02253744679276044
105,0.003238237811987287,"[0.00943859 0.00717775 0.00373278 0.00646321 0.0063842  0.00358829
 0.0034691 ]",0.009438593939541825
106,0.00828116508941195,"[0.09190301 0.04189401 0.04335036 0.0287113  0.01166306 0.01255528
 0.01345447]",0.09190300976987589
107,0.002062144437846146,"[0.00747222 0.00651805 0.00417559 0.00377822 0.00202811 0.00383432
 0.00214257]",0.007472215837608657
108,0.007735844214711555,"[0.020242   0.01464645 0.01651377 0.01849826 0.01929593 0.02729147
 0.01016922]",0.027291470526376198
109,0.007208202118266198,"[0.01827302 0.01795832 0.01575734 0.026611   0.01629731 0.0105078
 0.01945111]",0.026611003780808818
110,0.0011628884399672405,"[0.00175918 0.00220551 0.00140482 0.00073077 0.00083822 0.0008057
 0.00120489]",0.002205510774804279
111,0.0009586870982656566,"[0.00209493 0.00120735 0.00166405 0.00099713 0.00086162 0.00105163
 0.00052202]",0.0020949307675039892
112,0.0,"[0.00015664 0.         0.         0.         0.         0.
 0.        ]",0.00015663626858081314
113,0.0033539424799376555,"[0.00351491 0.0033007  0.00356309 0.00401649 0.00265392 0.00243511
 0.00342479]",0.0040164884370653105
114,0.0010520011165423492,"[0.04879391 0.02421522 0.02486385 0.00200395 0.00355072 0.00166178
 0.        ]",0.04879391363619553
115,0.0020894941287990898,"[0.00343019 0.00354898 0.00221364 0.00316749 0.00225691 0.00266097
 0.00143902]",0.003548984428845909
116,0.004987727319082692,"[0.00537345 0.00692948 0.00771104 0.00728898 0.00777111 0.006867
 0.00548995]",0.0077711055167447715
117,0.000834404074013394,"[0.00255068 0.00397055 0.00326725 0.00240505 0.00186626 0.00150458
 0.0009458 ]",0.003970546322011357
118,0.0006159017134533993,"[0.00411323 0.00356034 0.00288113 0.00195963 0.00215649 0.00203187
 0.00259704]",0.004113233579094471
119,0.001339300931130451,"[0.00279398 0.00392835 0.00164736 0.00210512 0.00177864 0.00152343
 0.00217493]",0.0039283499504668895
120,0.004306315222281202,"[0.08682604 0.06860815 0.02891482 0.03814456 0.02646026 0.00883643
 0.00469574]",0.08682604245965808
